dataset,metric,block_size,occluson_cost,dpm_file_name,score,execution_time
reindeer,normalized_cross_correlation,3,0.1,dp_disp_normalized_cross_correlation_reindeer_3_0.1.png,-0.2070284563427521,8.9404
reindeer,normalized_cross_correlation,3,0.2,dp_disp_normalized_cross_correlation_reindeer_3_0.2.png,-0.16711177998062565,9.2327
reindeer,normalized_cross_correlation,3,0.3,dp_disp_normalized_cross_correlation_reindeer_3_0.3.png,-0.1441049861905103,9.1422
reindeer,normalized_cross_correlation,3,0.4,dp_disp_normalized_cross_correlation_reindeer_3_0.4.png,-0.13820198354087707,8.9968
reindeer,normalized_cross_correlation,3,0.5,dp_disp_normalized_cross_correlation_reindeer_3_0.5.png,-0.13396421476076364,8.908
reindeer,normalized_cross_correlation,3,0.6,dp_disp_normalized_cross_correlation_reindeer_3_0.6.png,-0.1351541501664724,9.0612
reindeer,normalized_cross_correlation,3,0.7,dp_disp_normalized_cross_correlation_reindeer_3_0.7.png,-0.1362308515645987,8.9695
reindeer,normalized_cross_correlation,3,0.8,dp_disp_normalized_cross_correlation_reindeer_3_0.8.png,-0.13716059615797432,8.846
reindeer,normalized_cross_correlation,3,0.9,dp_disp_normalized_cross_correlation_reindeer_3_0.9.png,-0.1355578753049662,9.0928
reindeer,normalized_cross_correlation,3,1.0,dp_disp_normalized_cross_correlation_reindeer_3_1.0.png,-0.13581162254965537,8.9827
reindeer,normalized_cross_correlation,5,0.1,dp_disp_normalized_cross_correlation_reindeer_5_0.1.png,-0.504746214675951,10.5875
reindeer,normalized_cross_correlation,5,0.2,dp_disp_normalized_cross_correlation_reindeer_5_0.2.png,-0.2564504933976455,10.3441
reindeer,normalized_cross_correlation,5,0.3,dp_disp_normalized_cross_correlation_reindeer_5_0.3.png,-0.18527065738580029,10.0771
reindeer,normalized_cross_correlation,5,0.4,dp_disp_normalized_cross_correlation_reindeer_5_0.4.png,-0.14664846821278904,10.7206
reindeer,normalized_cross_correlation,5,0.5,dp_disp_normalized_cross_correlation_reindeer_5_0.5.png,-0.1335729256474897,10.944
reindeer,normalized_cross_correlation,5,0.6,dp_disp_normalized_cross_correlation_reindeer_5_0.6.png,-0.1299512986958684,10.7254
reindeer,normalized_cross_correlation,5,0.7,dp_disp_normalized_cross_correlation_reindeer_5_0.7.png,-0.127944970414762,10.4202
reindeer,normalized_cross_correlation,5,0.8,dp_disp_normalized_cross_correlation_reindeer_5_0.8.png,-0.12633125948383137,10.626
reindeer,normalized_cross_correlation,5,0.9,dp_disp_normalized_cross_correlation_reindeer_5_0.9.png,-0.12534027814247284,10.5117
reindeer,normalized_cross_correlation,5,1.0,dp_disp_normalized_cross_correlation_reindeer_5_1.0.png,-0.12640743196951218,10.6706
reindeer,normalized_cross_correlation,7,0.1,dp_disp_normalized_cross_correlation_reindeer_7_0.1.png,-0.5595905716013848,14.4623
reindeer,normalized_cross_correlation,7,0.2,dp_disp_normalized_cross_correlation_reindeer_7_0.2.png,-0.3196787118657972,14.433
reindeer,normalized_cross_correlation,7,0.3,dp_disp_normalized_cross_correlation_reindeer_7_0.3.png,-0.20350436168648753,14.4221
reindeer,normalized_cross_correlation,7,0.4,dp_disp_normalized_cross_correlation_reindeer_7_0.4.png,-0.15811737621201113,14.5137
reindeer,normalized_cross_correlation,7,0.5,dp_disp_normalized_cross_correlation_reindeer_7_0.5.png,-0.13918823252883672,15.2558
reindeer,normalized_cross_correlation,7,0.6,dp_disp_normalized_cross_correlation_reindeer_7_0.6.png,-0.12881539961180996,14.7868
reindeer,normalized_cross_correlation,7,0.7,dp_disp_normalized_cross_correlation_reindeer_7_0.7.png,-0.12370076692706648,14.4538
reindeer,normalized_cross_correlation,7,0.8,dp_disp_normalized_cross_correlation_reindeer_7_0.8.png,-0.12324207484514499,14.6109
reindeer,normalized_cross_correlation,7,0.9,dp_disp_normalized_cross_correlation_reindeer_7_0.9.png,-0.12266419090643461,14.5046
reindeer,normalized_cross_correlation,7,1.0,dp_disp_normalized_cross_correlation_reindeer_7_1.0.png,-0.11900781287544632,14.6619
reindeer,normalized_cross_correlation,9,0.1,dp_disp_normalized_cross_correlation_reindeer_9_0.1.png,-0.559118310091383,16.939
reindeer,normalized_cross_correlation,9,0.2,dp_disp_normalized_cross_correlation_reindeer_9_0.2.png,-0.35816041915676267,16.7697
reindeer,normalized_cross_correlation,9,0.3,dp_disp_normalized_cross_correlation_reindeer_9_0.3.png,-0.22254097414922783,16.6129
reindeer,normalized_cross_correlation,9,0.4,dp_disp_normalized_cross_correlation_reindeer_9_0.4.png,-0.16130617823178756,16.6291
reindeer,normalized_cross_correlation,9,0.5,dp_disp_normalized_cross_correlation_reindeer_9_0.5.png,-0.15085109155109513,16.2579
reindeer,normalized_cross_correlation,9,0.6,dp_disp_normalized_cross_correlation_reindeer_9_0.6.png,-0.14131586984248581,17.3479
reindeer,normalized_cross_correlation,9,0.7,dp_disp_normalized_cross_correlation_reindeer_9_0.7.png,-0.13405281272066233,17.0645
reindeer,normalized_cross_correlation,9,0.8,dp_disp_normalized_cross_correlation_reindeer_9_0.8.png,-0.12772182674278992,16.5194
reindeer,normalized_cross_correlation,9,0.9,dp_disp_normalized_cross_correlation_reindeer_9_0.9.png,-0.12650688262479562,16.7137
reindeer,normalized_cross_correlation,9,1.0,dp_disp_normalized_cross_correlation_reindeer_9_1.0.png,-0.12423839358001204,16.7159
reindeer,sum_of_squared_differences,3,100.0,dp_disp_sum_of_squared_differences_reindeer_3_100.0.png,14398543.111120626,4.749
reindeer,sum_of_squared_differences,3,200.0,dp_disp_sum_of_squared_differences_reindeer_3_200.0.png,12840573.444452312,4.8583
reindeer,sum_of_squared_differences,3,300.0,dp_disp_sum_of_squared_differences_reindeer_3_300.0.png,12472534.777784724,4.9023
reindeer,sum_of_squared_differences,3,400.0,dp_disp_sum_of_squared_differences_reindeer_3_400.0.png,12642263.444451533,4.8603
reindeer,sum_of_squared_differences,3,500.0,dp_disp_sum_of_squared_differences_reindeer_3_500.0.png,12908397.444452383,4.8523
reindeer,sum_of_squared_differences,3,600.0,dp_disp_sum_of_squared_differences_reindeer_3_600.0.png,13392595.111119624,4.6654
reindeer,sum_of_squared_differences,3,700.0,dp_disp_sum_of_squared_differences_reindeer_3_700.0.png,13558018.44445331,4.7378
reindeer,sum_of_squared_differences,3,800.0,dp_disp_sum_of_squared_differences_reindeer_3_800.0.png,13510562.44445337,4.7517
reindeer,sum_of_squared_differences,3,900.0,dp_disp_sum_of_squared_differences_reindeer_3_900.0.png,13449025.777786477,5.0932
reindeer,sum_of_squared_differences,3,1000.0,dp_disp_sum_of_squared_differences_reindeer_3_1000.0.png,13392357.111119676,5.0136
reindeer,sum_of_squared_differences,5,100.0,dp_disp_sum_of_squared_differences_reindeer_5_100.0.png,2527622810.778478,5.4793
reindeer,sum_of_squared_differences,5,200.0,dp_disp_sum_of_squared_differences_reindeer_5_200.0.png,1866395397.1102107,5.4002
reindeer,sum_of_squared_differences,5,300.0,dp_disp_sum_of_squared_differences_reindeer_5_300.0.png,1226402278.4449532,5.355
reindeer,sum_of_squared_differences,5,400.0,dp_disp_sum_of_squared_differences_reindeer_5_400.0.png,735203427.1117327,5.4138
reindeer,sum_of_squared_differences,5,500.0,dp_disp_sum_of_squared_differences_reindeer_5_500.0.png,500781758.4439958,5.3416
reindeer,sum_of_squared_differences,5,600.0,dp_disp_sum_of_squared_differences_reindeer_5_600.0.png,343661457.7774565,5.2253
reindeer,sum_of_squared_differences,5,700.0,dp_disp_sum_of_squared_differences_reindeer_5_700.0.png,234507403.11100444,5.2684
reindeer,sum_of_squared_differences,5,800.0,dp_disp_sum_of_squared_differences_reindeer_5_800.0.png,128340606.44431996,5.1426
reindeer,sum_of_squared_differences,5,900.0,dp_disp_sum_of_squared_differences_reindeer_5_900.0.png,98387682.44437487,5.0112
reindeer,sum_of_squared_differences,5,1000.0,dp_disp_sum_of_squared_differences_reindeer_5_1000.0.png,82543226.1110811,5.3676
reindeer,sum_of_squared_differences,7,100.0,dp_disp_sum_of_squared_differences_reindeer_7_100.0.png,3257420147.1122365,6.3324
reindeer,sum_of_squared_differences,7,200.0,dp_disp_sum_of_squared_differences_reindeer_7_200.0.png,2641222825.11176,6.0836
reindeer,sum_of_squared_differences,7,300.0,dp_disp_sum_of_squared_differences_reindeer_7_300.0.png,2281861956.1105533,6.011
reindeer,sum_of_squared_differences,7,400.0,dp_disp_sum_of_squared_differences_reindeer_7_400.0.png,2057720765.1099663,6.0644
reindeer,sum_of_squared_differences,7,500.0,dp_disp_sum_of_squared_differences_reindeer_7_500.0.png,1841024945.7770011,6.0851
reindeer,sum_of_squared_differences,7,600.0,dp_disp_sum_of_squared_differences_reindeer_7_600.0.png,1679145848.7774014,6.087
reindeer,sum_of_squared_differences,7,700.0,dp_disp_sum_of_squared_differences_reindeer_7_700.0.png,1343298718.4448113,6.0605
reindeer,sum_of_squared_differences,7,800.0,dp_disp_sum_of_squared_differences_reindeer_7_800.0.png,1145424660.1119187,5.9944
reindeer,sum_of_squared_differences,7,900.0,dp_disp_sum_of_squared_differences_reindeer_7_900.0.png,962955339.7789065,5.7837
reindeer,sum_of_squared_differences,7,1000.0,dp_disp_sum_of_squared_differences_reindeer_7_1000.0.png,827882442.4454327,5.9468
reindeer,sum_of_squared_differences,9,100.0,dp_disp_sum_of_squared_differences_reindeer_9_100.0.png,3152106594.4472027,6.9745
reindeer,sum_of_squared_differences,9,200.0,dp_disp_sum_of_squared_differences_reindeer_9_200.0.png,3152106594.4472027,6.7535
reindeer,sum_of_squared_differences,9,300.0,dp_disp_sum_of_squared_differences_reindeer_9_300.0.png,2848809618.1130095,6.8485
reindeer,sum_of_squared_differences,9,400.0,dp_disp_sum_of_squared_differences_reindeer_9_400.0.png,2477655661.111982,6.7415
reindeer,sum_of_squared_differences,9,500.0,dp_disp_sum_of_squared_differences_reindeer_9_500.0.png,2348618019.444471,6.8182
reindeer,sum_of_squared_differences,9,600.0,dp_disp_sum_of_squared_differences_reindeer_9_600.0.png,2273299928.44419,6.6424
reindeer,sum_of_squared_differences,9,700.0,dp_disp_sum_of_squared_differences_reindeer_9_700.0.png,2172588873.4438906,6.4356
reindeer,sum_of_squared_differences,9,800.0,dp_disp_sum_of_squared_differences_reindeer_9_800.0.png,2051423200.7769043,6.8261
reindeer,sum_of_squared_differences,9,900.0,dp_disp_sum_of_squared_differences_reindeer_9_900.0.png,1922575295.1102653,6.9487
reindeer,sum_of_squared_differences,9,1000.0,dp_disp_sum_of_squared_differences_reindeer_9_1000.0.png,1849172205.7771678,7.0785
reindeer,normalized_sum_of_squared_differences,3,0.1,dp_disp_normalized_sum_of_squared_differences_reindeer_3_0.1.png,0.6443028085210406,11.6702
reindeer,normalized_sum_of_squared_differences,3,0.2,dp_disp_normalized_sum_of_squared_differences_reindeer_3_0.2.png,0.663566655337059,11.9373
reindeer,normalized_sum_of_squared_differences,3,0.3,dp_disp_normalized_sum_of_squared_differences_reindeer_3_0.3.png,0.7312831784059497,11.6733
reindeer,normalized_sum_of_squared_differences,3,0.4,dp_disp_normalized_sum_of_squared_differences_reindeer_3_0.4.png,0.783173618416814,11.2573
reindeer,normalized_sum_of_squared_differences,3,0.5,dp_disp_normalized_sum_of_squared_differences_reindeer_3_0.5.png,0.833182771997621,11.7271
reindeer,normalized_sum_of_squared_differences,3,0.6,dp_disp_normalized_sum_of_squared_differences_reindeer_3_0.6.png,0.8529588365622826,11.7784
reindeer,normalized_sum_of_squared_differences,3,0.7,dp_disp_normalized_sum_of_squared_differences_reindeer_3_0.7.png,0.9016396807993146,11.5589
reindeer,normalized_sum_of_squared_differences,3,0.8,dp_disp_normalized_sum_of_squared_differences_reindeer_3_0.8.png,1.0513662367966041,11.4935
reindeer,normalized_sum_of_squared_differences,3,0.9,dp_disp_normalized_sum_of_squared_differences_reindeer_3_0.9.png,1.2437149616617642,11.5891
reindeer,normalized_sum_of_squared_differences,3,1.0,dp_disp_normalized_sum_of_squared_differences_reindeer_3_1.0.png,1.4004842170956737,12.0122
reindeer,normalized_sum_of_squared_differences,5,0.1,dp_disp_normalized_sum_of_squared_differences_reindeer_5_0.1.png,2.7491442394448717,13.7386
reindeer,normalized_sum_of_squared_differences,5,0.2,dp_disp_normalized_sum_of_squared_differences_reindeer_5_0.2.png,2.7754405222175946,13.5238
reindeer,normalized_sum_of_squared_differences,5,0.3,dp_disp_normalized_sum_of_squared_differences_reindeer_5_0.3.png,2.483250137710691,13.5216
reindeer,normalized_sum_of_squared_differences,5,0.4,dp_disp_normalized_sum_of_squared_differences_reindeer_5_0.4.png,1.8335648945374137,13.3382
reindeer,normalized_sum_of_squared_differences,5,0.5,dp_disp_normalized_sum_of_squared_differences_reindeer_5_0.5.png,1.2313482352279161,14.0369
reindeer,normalized_sum_of_squared_differences,5,0.6,dp_disp_normalized_sum_of_squared_differences_reindeer_5_0.6.png,1.0636202988832866,13.6793
reindeer,normalized_sum_of_squared_differences,5,0.7,dp_disp_normalized_sum_of_squared_differences_reindeer_5_0.7.png,0.9665377456088459,13.8876
reindeer,normalized_sum_of_squared_differences,5,0.8,dp_disp_normalized_sum_of_squared_differences_reindeer_5_0.8.png,0.9468834401078854,13.5813
reindeer,normalized_sum_of_squared_differences,5,0.9,dp_disp_normalized_sum_of_squared_differences_reindeer_5_0.9.png,0.9204361578887387,13.8744
reindeer,normalized_sum_of_squared_differences,5,1.0,dp_disp_normalized_sum_of_squared_differences_reindeer_5_1.0.png,0.9219785965901138,13.6508
reindeer,normalized_sum_of_squared_differences,7,0.1,dp_disp_normalized_sum_of_squared_differences_reindeer_7_0.1.png,2.747207224613035,16.0783
reindeer,normalized_sum_of_squared_differences,7,0.2,dp_disp_normalized_sum_of_squared_differences_reindeer_7_0.2.png,2.7153608340736226,16.21
reindeer,normalized_sum_of_squared_differences,7,0.3,dp_disp_normalized_sum_of_squared_differences_reindeer_7_0.3.png,2.404942204716708,16.7685
reindeer,normalized_sum_of_squared_differences,7,0.4,dp_disp_normalized_sum_of_squared_differences_reindeer_7_0.4.png,1.8051982675515257,16.2476
reindeer,normalized_sum_of_squared_differences,7,0.5,dp_disp_normalized_sum_of_squared_differences_reindeer_7_0.5.png,1.3570259936342641,16.4386
reindeer,normalized_sum_of_squared_differences,7,0.6,dp_disp_normalized_sum_of_squared_differences_reindeer_7_0.6.png,1.1035688824560919,15.9286
reindeer,normalized_sum_of_squared_differences,7,0.7,dp_disp_normalized_sum_of_squared_differences_reindeer_7_0.7.png,1.0814336998618506,16.4622
reindeer,normalized_sum_of_squared_differences,7,0.8,dp_disp_normalized_sum_of_squared_differences_reindeer_7_0.8.png,1.0245092193677736,16.297
reindeer,normalized_sum_of_squared_differences,7,0.9,dp_disp_normalized_sum_of_squared_differences_reindeer_7_0.9.png,0.9567857008166035,16.5386
reindeer,normalized_sum_of_squared_differences,7,1.0,dp_disp_normalized_sum_of_squared_differences_reindeer_7_1.0.png,0.9695699955983853,16.8314
reindeer,normalized_sum_of_squared_differences,9,0.1,dp_disp_normalized_sum_of_squared_differences_reindeer_9_0.1.png,2.7803309819269684,18.759
reindeer,normalized_sum_of_squared_differences,9,0.2,dp_disp_normalized_sum_of_squared_differences_reindeer_9_0.2.png,2.647821815727285,18.905
reindeer,normalized_sum_of_squared_differences,9,0.3,dp_disp_normalized_sum_of_squared_differences_reindeer_9_0.3.png,2.2680081737935605,18.704
reindeer,normalized_sum_of_squared_differences,9,0.4,dp_disp_normalized_sum_of_squared_differences_reindeer_9_0.4.png,1.7592999163019607,18.9818
reindeer,normalized_sum_of_squared_differences,9,0.5,dp_disp_normalized_sum_of_squared_differences_reindeer_9_0.5.png,1.4666495142976066,18.7287
reindeer,normalized_sum_of_squared_differences,9,0.6,dp_disp_normalized_sum_of_squared_differences_reindeer_9_0.6.png,1.2391494911236889,18.9839
reindeer,normalized_sum_of_squared_differences,9,0.7,dp_disp_normalized_sum_of_squared_differences_reindeer_9_0.7.png,1.081119342107874,18.913
reindeer,normalized_sum_of_squared_differences,9,0.8,dp_disp_normalized_sum_of_squared_differences_reindeer_9_0.8.png,1.042163157559669,18.7126
reindeer,normalized_sum_of_squared_differences,9,0.9,dp_disp_normalized_sum_of_squared_differences_reindeer_9_0.9.png,1.0566404311569133,18.2099
reindeer,normalized_sum_of_squared_differences,9,1.0,dp_disp_normalized_sum_of_squared_differences_reindeer_9_1.0.png,1.0425972103286498,19.2671
reindeer,structural_similarity_index,3,0.05,dp_disp_structural_similarity_index_reindeer_3_0.05.png,-0.8220175247648762,5.8375
reindeer,structural_similarity_index,3,0.1,dp_disp_structural_similarity_index_reindeer_3_0.1.png,-0.808829218137431,5.7342
reindeer,structural_similarity_index,3,0.15,dp_disp_structural_similarity_index_reindeer_3_0.15.png,-0.7805982437071104,5.8839
reindeer,structural_similarity_index,3,0.2,dp_disp_structural_similarity_index_reindeer_3_0.2.png,-0.7016127240052357,5.9336
reindeer,structural_similarity_index,3,0.25,dp_disp_structural_similarity_index_reindeer_3_0.25.png,-0.5189917819264974,5.7323
reindeer,structural_similarity_index,3,0.3,dp_disp_structural_similarity_index_reindeer_3_0.3.png,-0.3683937401453636,5.7673
reindeer,structural_similarity_index,3,0.35,dp_disp_structural_similarity_index_reindeer_3_0.35.png,-0.27062312627566387,5.7065
reindeer,structural_similarity_index,3,0.4,dp_disp_structural_similarity_index_reindeer_3_0.4.png,-0.2056193641227056,5.9267
reindeer,structural_similarity_index,3,0.45,dp_disp_structural_similarity_index_reindeer_3_0.45.png,-0.19029648864832951,5.8833
reindeer,structural_similarity_index,3,0.5,dp_disp_structural_similarity_index_reindeer_3_0.5.png,-0.17600757568272815,5.9451
reindeer,structural_similarity_index,5,0.05,dp_disp_structural_similarity_index_reindeer_5_0.05.png,-0.838188386074452,7.1864
reindeer,structural_similarity_index,5,0.1,dp_disp_structural_similarity_index_reindeer_5_0.1.png,-0.8355245277406451,7.1128
reindeer,structural_similarity_index,5,0.15,dp_disp_structural_similarity_index_reindeer_5_0.15.png,-0.8304022676509776,7.1353
reindeer,structural_similarity_index,5,0.2,dp_disp_structural_similarity_index_reindeer_5_0.2.png,-0.8241947917336048,7.2246
reindeer,structural_similarity_index,5,0.25,dp_disp_structural_similarity_index_reindeer_5_0.25.png,-0.7893744152223511,7.0852
reindeer,structural_similarity_index,5,0.3,dp_disp_structural_similarity_index_reindeer_5_0.3.png,-0.6620107871075622,7.2901
reindeer,structural_similarity_index,5,0.35,dp_disp_structural_similarity_index_reindeer_5_0.35.png,-0.44504734935985923,7.374
reindeer,structural_similarity_index,5,0.4,dp_disp_structural_similarity_index_reindeer_5_0.4.png,-0.31968316602268526,7.2077
reindeer,structural_similarity_index,5,0.45,dp_disp_structural_similarity_index_reindeer_5_0.45.png,-0.23960621865894238,7.0921
reindeer,structural_similarity_index,5,0.5,dp_disp_structural_similarity_index_reindeer_5_0.5.png,-0.1960530868564108,7.019
reindeer,structural_similarity_index,7,0.05,dp_disp_structural_similarity_index_reindeer_7_0.05.png,-0.8161144117140486,9.545
reindeer,structural_similarity_index,7,0.1,dp_disp_structural_similarity_index_reindeer_7_0.1.png,-0.8140021410018125,9.3088
reindeer,structural_similarity_index,7,0.15,dp_disp_structural_similarity_index_reindeer_7_0.15.png,-0.8107776815976417,9.3024
reindeer,structural_similarity_index,7,0.2,dp_disp_structural_similarity_index_reindeer_7_0.2.png,-0.8044087947476877,9.786
reindeer,structural_similarity_index,7,0.25,dp_disp_structural_similarity_index_reindeer_7_0.25.png,-0.7687450660968368,9.4974
reindeer,structural_similarity_index,7,0.3,dp_disp_structural_similarity_index_reindeer_7_0.3.png,-0.7198337816675758,9.5467
reindeer,structural_similarity_index,7,0.35,dp_disp_structural_similarity_index_reindeer_7_0.35.png,-0.5051814103135422,10.1305
reindeer,structural_similarity_index,7,0.4,dp_disp_structural_similarity_index_reindeer_7_0.4.png,-0.29776504798633163,9.6323
reindeer,structural_similarity_index,7,0.45,dp_disp_structural_similarity_index_reindeer_7_0.45.png,-0.2337565843072525,9.6151
reindeer,structural_similarity_index,7,0.5,dp_disp_structural_similarity_index_reindeer_7_0.5.png,-0.20335620450881406,9.5234
reindeer,structural_similarity_index,9,0.05,dp_disp_structural_similarity_index_reindeer_9_0.05.png,-0.7970412570459117,12.3769
reindeer,structural_similarity_index,9,0.1,dp_disp_structural_similarity_index_reindeer_9_0.1.png,-0.7949717313902863,12.791
reindeer,structural_similarity_index,9,0.15,dp_disp_structural_similarity_index_reindeer_9_0.15.png,-0.7823729707309147,12.3631
reindeer,structural_similarity_index,9,0.2,dp_disp_structural_similarity_index_reindeer_9_0.2.png,-0.763283821542554,11.8866
reindeer,structural_similarity_index,9,0.25,dp_disp_structural_similarity_index_reindeer_9_0.25.png,-0.7364435986816086,12.7023
reindeer,structural_similarity_index,9,0.3,dp_disp_structural_similarity_index_reindeer_9_0.3.png,-0.6811748916671605,12.2391
reindeer,structural_similarity_index,9,0.35,dp_disp_structural_similarity_index_reindeer_9_0.35.png,-0.5124418565057478,12.2726
reindeer,structural_similarity_index,9,0.4,dp_disp_structural_similarity_index_reindeer_9_0.4.png,-0.28677753361979846,12.3897
reindeer,structural_similarity_index,9,0.45,dp_disp_structural_similarity_index_reindeer_9_0.45.png,-0.23109612303251334,12.1128
reindeer,structural_similarity_index,9,0.5,dp_disp_structural_similarity_index_reindeer_9_0.5.png,-0.2050254110029924,12.3262
